Id,task_1,task_2
data/test/nevus/ISIC_0012722.jpg,0.44263184,0.3818014
data/test/nevus/ISIC_0012803.jpg,0.04338965,0.0011036596
data/test/nevus/ISIC_0012836.jpg,0.035680782,0.074704945
data/test/nevus/ISIC_0012837.jpg,0.50650585,0.44956702
data/test/nevus/ISIC_0012903.jpg,0.28691438,0.50112396
data/test/nevus/ISIC_0012904.jpg,0.35925493,0.28008652
data/test/nevus/ISIC_0012941.jpg,0.79237354,0.106643975
data/test/nevus/ISIC_0012967.jpg,0.0264006,0.011714706
data/test/nevus/ISIC_0013045.jpg,0.20894478,1.8387937e-05
data/test/nevus/ISIC_0013070.jpg,0.8196993,0.03218989
data/test/nevus/ISIC_0013109.jpg,0.46200097,0.06303001
data/test/nevus/ISIC_0013159.jpg,0.8657025,0.10772804
data/test/nevus/ISIC_0013164.jpg,0.52974504,0.19945732
data/test/nevus/ISIC_0013176.jpg,0.47094563,0.10430226
data/test/nevus/ISIC_0013191.jpg,0.08180695,0.86505234
data/test/nevus/ISIC_0013216.jpg,0.85169506,0.11241388
data/test/nevus/ISIC_0013226.jpg,0.16583543,1.6530751e-07
data/test/nevus/ISIC_0013230.jpg,0.22590679,0.0013348685
data/test/nevus/ISIC_0013269.jpg,0.87405133,0.11955245
data/test/nevus/ISIC_0013291.jpg,0.46080527,0.00079793873
data/test/nevus/ISIC_0013325.jpg,0.07876842,0.018406214
data/test/nevus/ISIC_0013399.jpg,0.18607998,0.34083843
data/test/nevus/ISIC_0013416.jpg,0.14549965,0.00035010534
data/test/nevus/ISIC_0013511.jpg,0.82757294,0.028213935
data/test/nevus/ISIC_0013512.jpg,0.32233235,0.12924987
data/test/nevus/ISIC_0013529.jpg,0.15982626,0.22309667
data/test/nevus/ISIC_0013600.jpg,0.1538796,0.03180857
data/test/nevus/ISIC_0013602.jpg,0.5898892,0.17015177
data/test/nevus/ISIC_0013738.jpg,0.6225745,0.16853262
data/test/nevus/ISIC_0013794.jpg,0.046572465,0.34242067
data/test/nevus/ISIC_0013809.jpg,0.0860465,0.83697325
data/test/nevus/ISIC_0013891.jpg,0.23515643,0.057873126
data/test/nevus/ISIC_0013897.jpg,0.35929993,0.48905993
data/test/nevus/ISIC_0013911.jpg,0.15865603,0.009347185
data/test/nevus/ISIC_0013966.jpg,0.1313211,0.6889545
data/test/nevus/ISIC_0013998.jpg,0.05801046,0.004733498
data/test/nevus/ISIC_0014090.jpg,0.9929069,0.0013156206
data/test/nevus/ISIC_0014117.jpg,0.6791727,0.03547607
data/test/nevus/ISIC_0014470.jpg,0.1711263,0.024350334
data/test/nevus/ISIC_0014675.jpg,0.10389938,0.869981
data/test/nevus/ISIC_0014677.jpg,0.0073653865,0.0010866863
data/test/nevus/ISIC_0014687.jpg,0.04146117,0.7335804
data/test/nevus/ISIC_0014693.jpg,0.18063124,0.20446165
data/test/nevus/ISIC_0014697.jpg,0.02608264,0.009967874
data/test/nevus/ISIC_0014698.jpg,0.17406826,0.00364579
data/test/nevus/ISIC_0014720.jpg,0.87263083,0.0032621638
data/test/nevus/ISIC_0014725.jpg,0.100084685,2.882451e-05
data/test/nevus/ISIC_0014728.jpg,0.25818276,0.012562919
data/test/nevus/ISIC_0014729.jpg,1.4442355e-06,0.99973387
data/test/nevus/ISIC_0014740.jpg,0.0008636451,0.9912838
data/test/nevus/ISIC_0014743.jpg,0.083917916,2.4772457e-06
data/test/nevus/ISIC_0014746.jpg,0.32809472,0.13371758
data/test/nevus/ISIC_0014749.jpg,0.33673477,0.030139174
data/test/nevus/ISIC_0014753.jpg,0.9363526,0.027621908
data/test/nevus/ISIC_0014755.jpg,0.26680094,0.31054294
data/test/nevus/ISIC_0014765.jpg,0.18185969,0.03237624
data/test/nevus/ISIC_0014768.jpg,0.23963654,0.12674786
data/test/nevus/ISIC_0014773.jpg,0.0908533,0.14682037
data/test/nevus/ISIC_0014780.jpg,0.06440984,0.034570903
data/test/nevus/ISIC_0014786.jpg,0.6139328,0.19257033
data/test/nevus/ISIC_0014787.jpg,0.034273915,0.38079756
data/test/nevus/ISIC_0014792.jpg,0.26277035,0.012217596
data/test/nevus/ISIC_0014796.jpg,0.4630052,0.07342028
data/test/nevus/ISIC_0014798.jpg,0.026751906,3.315809e-06
data/test/nevus/ISIC_0014807.jpg,0.11915938,0.053627063
data/test/nevus/ISIC_0014814.jpg,0.51732546,0.23154657
data/test/nevus/ISIC_0014815.jpg,0.2332779,0.012406798
data/test/nevus/ISIC_0014820.jpg,0.1120206,0.759126
data/test/nevus/ISIC_0014822.jpg,0.08240922,0.60685307
data/test/nevus/ISIC_0014833.jpg,0.1743319,0.00044869503
data/test/nevus/ISIC_0014835.jpg,0.13895494,0.07587348
data/test/nevus/ISIC_0014844.jpg,0.44991627,0.13970809
data/test/nevus/ISIC_0014853.jpg,0.7583752,0.18270473
data/test/nevus/ISIC_0014854.jpg,0.5629384,0.075274035
data/test/nevus/ISIC_0014863.jpg,0.17674558,0.03258893
data/test/nevus/ISIC_0014867.jpg,0.09779406,0.0452515
data/test/nevus/ISIC_0014868.jpg,0.7384378,0.0149141
data/test/nevus/ISIC_0014876.jpg,0.74933136,0.19634524
data/test/nevus/ISIC_0014879.jpg,0.9348887,0.02789299
data/test/nevus/ISIC_0014901.jpg,0.54655826,0.3782443
data/test/nevus/ISIC_0014907.jpg,0.35688978,0.3790537
data/test/nevus/ISIC_0014910.jpg,0.06463694,0.06916858
data/test/nevus/ISIC_0014921.jpg,0.0039836518,0.0009177909
data/test/nevus/ISIC_0014927.jpg,0.12901555,0.0015729897
data/test/nevus/ISIC_0014936.jpg,0.9003363,0.0037413563
data/test/nevus/ISIC_0014938.jpg,0.038690925,0.066943616
data/test/nevus/ISIC_0014940.jpg,0.23779714,0.05037256
data/test/nevus/ISIC_0014941.jpg,0.9573251,0.024372848
data/test/nevus/ISIC_0014942.jpg,0.29550737,0.0859874
data/test/nevus/ISIC_0014943.jpg,0.025300927,0.8608667
data/test/nevus/ISIC_0014944.jpg,0.8638448,0.074432544
data/test/nevus/ISIC_0014947.jpg,0.97892296,0.005302113
data/test/nevus/ISIC_0014948.jpg,0.14434099,0.47729895
data/test/nevus/ISIC_0014949.jpg,0.9389508,0.042352118
data/test/nevus/ISIC_0014952.jpg,0.8349188,0.029299041
data/test/nevus/ISIC_0014955.jpg,0.13259612,0.011430778
data/test/nevus/ISIC_0014956.jpg,0.03739732,0.033511396
data/test/nevus/ISIC_0014957.jpg,0.06443144,0.23709048
data/test/nevus/ISIC_0014958.jpg,0.67832655,0.0036928293
data/test/nevus/ISIC_0014959.jpg,0.16957879,0.00014548506
data/test/nevus/ISIC_0014961.jpg,0.0017187642,0.34650543
data/test/nevus/ISIC_0014962.jpg,0.095609374,0.40010563
data/test/nevus/ISIC_0014964.jpg,0.5548337,0.36648813
data/test/nevus/ISIC_0014966.jpg,0.22911456,0.04925452
data/test/nevus/ISIC_0014968.jpg,0.5033492,0.020819198
data/test/nevus/ISIC_0014969.jpg,0.9244181,0.00044935395
data/test/nevus/ISIC_0014973.jpg,0.18216977,0.04459051
data/test/nevus/ISIC_0014974.jpg,0.4213036,0.02695647
data/test/nevus/ISIC_0014977.jpg,0.9505696,0.028246596
data/test/nevus/ISIC_0014992.jpg,0.5453154,0.36615515
data/test/nevus/ISIC_0014994.jpg,0.47809756,0.33778346
data/test/nevus/ISIC_0014998.jpg,0.008270323,0.0017684652
data/test/nevus/ISIC_0015002.jpg,0.0057211383,0.18939337
data/test/nevus/ISIC_0015003.jpg,0.0010776214,4.107655e-06
data/test/nevus/ISIC_0015007.jpg,0.08103559,0.014413588
data/test/nevus/ISIC_0015008.jpg,0.23966272,0.023148617
data/test/nevus/ISIC_0015009.jpg,0.011563553,4.5497363e-05
data/test/nevus/ISIC_0015011.jpg,0.13177851,0.0009767731
data/test/nevus/ISIC_0015013.jpg,0.06103368,0.5824597
data/test/nevus/ISIC_0015015.jpg,0.26129088,0.07532661
data/test/nevus/ISIC_0015016.jpg,0.028282408,0.47464406
data/test/nevus/ISIC_0015018.jpg,0.7686279,0.014808873
data/test/nevus/ISIC_0015019.jpg,0.2552381,0.07619884
data/test/nevus/ISIC_0015020.jpg,0.37291625,0.089960456
data/test/nevus/ISIC_0015021.jpg,0.02628128,0.54478455
data/test/nevus/ISIC_0015023.jpg,0.96169406,0.0034143592
data/test/nevus/ISIC_0015026.jpg,0.1926475,0.42026007
data/test/nevus/ISIC_0015030.jpg,0.63558495,0.0071462435
data/test/nevus/ISIC_0015031.jpg,0.24553141,2.7761998e-05
data/test/nevus/ISIC_0015034.jpg,0.39763334,0.07165643
data/test/nevus/ISIC_0015035.jpg,0.77304137,0.049971335
data/test/nevus/ISIC_0015037.jpg,0.2719169,0.13924912
data/test/nevus/ISIC_0015040.jpg,0.72739923,0.005751129
data/test/nevus/ISIC_0015051.jpg,0.37071618,0.09206794
data/test/nevus/ISIC_0015056.jpg,0.18674693,0.034662433
data/test/nevus/ISIC_0015057.jpg,0.98893434,0.004506984
data/test/nevus/ISIC_0015060.jpg,0.0046353783,0.993397
data/test/nevus/ISIC_0015064.jpg,0.014720679,9.3053956e-07
data/test/nevus/ISIC_0015078.jpg,0.005999311,0.9869515
data/test/nevus/ISIC_0015089.jpg,0.56356335,0.071972705
data/test/nevus/ISIC_0015102.jpg,7.899986e-05,0.9902928
data/test/nevus/ISIC_0015118.jpg,0.09020498,0.00021458359
data/test/nevus/ISIC_0015125.jpg,0.07167669,0.108190656
data/test/nevus/ISIC_0015129.jpg,0.22529112,0.0038159925
data/test/nevus/ISIC_0015130.jpg,0.0040072473,0.062054895
data/test/nevus/ISIC_0015139.jpg,0.032214753,0.30595952
data/test/nevus/ISIC_0015140.jpg,0.06853198,0.0065177004
data/test/nevus/ISIC_0015146.jpg,0.20937766,0.009035317
data/test/nevus/ISIC_0015149.jpg,0.005913656,6.027811e-06
data/test/nevus/ISIC_0015150.jpg,0.14678457,0.006517311
data/test/nevus/ISIC_0015152.jpg,0.4528926,0.32715458
data/test/nevus/ISIC_0015155.jpg,0.9148253,0.00021893256
data/test/nevus/ISIC_0015157.jpg,0.86545295,0.000452228
data/test/nevus/ISIC_0015160.jpg,0.9566849,0.02183933
data/test/nevus/ISIC_0015161.jpg,0.11242877,0.0015540624
data/test/nevus/ISIC_0015171.jpg,0.30291048,0.008872667
data/test/nevus/ISIC_0015173.jpg,0.48104346,0.39833152
data/test/nevus/ISIC_0015174.jpg,0.38152054,0.061030637
data/test/nevus/ISIC_0015175.jpg,0.14751743,0.4097694
data/test/nevus/ISIC_0015176.jpg,0.11289317,0.23451263
data/test/nevus/ISIC_0015179.jpg,0.58373225,0.10690461
data/test/nevus/ISIC_0015184.jpg,0.004912813,0.0022646089
data/test/nevus/ISIC_0015201.jpg,0.041869655,0.013061995
data/test/nevus/ISIC_0015202.jpg,0.5078894,0.0012235162
data/test/nevus/ISIC_0015203.jpg,0.038046453,0.18403305
data/test/nevus/ISIC_0015207.jpg,0.13668522,0.10845676
data/test/nevus/ISIC_0015208.jpg,0.3303819,0.0100332955
data/test/nevus/ISIC_0015212.jpg,0.0670509,0.81808263
data/test/nevus/ISIC_0015215.jpg,0.56123817,0.18229553
data/test/nevus/ISIC_0015216.jpg,0.43260267,0.045993783
data/test/nevus/ISIC_0015217.jpg,0.074447535,0.025236066
data/test/nevus/ISIC_0015218.jpg,0.012845419,0.69973457
data/test/nevus/ISIC_0015223.jpg,0.030964565,0.021463696
data/test/nevus/ISIC_0015224.jpg,0.16752993,0.018724477
data/test/nevus/ISIC_0015226.jpg,0.046187807,0.06817663
data/test/nevus/ISIC_0015232.jpg,0.012734177,0.028040515
data/test/nevus/ISIC_0015237.jpg,0.00086855213,0.81345624
data/test/nevus/ISIC_0015241.jpg,2.3773777e-07,0.99999857
data/test/nevus/ISIC_0015244.jpg,0.059696604,3.9242266e-05
data/test/nevus/ISIC_0015245.jpg,0.23629826,0.0465865
data/test/nevus/ISIC_0015250.jpg,0.06312735,0.0002671186
data/test/nevus/ISIC_0015254.jpg,0.5957312,0.33992407
data/test/nevus/ISIC_0015255.jpg,0.038284745,0.028222617
data/test/nevus/ISIC_0015258.jpg,0.40553257,0.042928036
data/test/nevus/ISIC_0015264.jpg,0.013408966,0.005675716
data/test/nevus/ISIC_0015270.jpg,0.05945236,0.016186569
data/test/nevus/ISIC_0015273.jpg,0.9189159,0.013721217
data/test/nevus/ISIC_0015274.jpg,0.50007486,0.01942156
data/test/nevus/ISIC_0015276.jpg,0.20751432,0.02630601
data/test/nevus/ISIC_0015279.jpg,0.2507955,0.036041174
data/test/nevus/ISIC_0015283.jpg,0.1850183,0.008455019
data/test/nevus/ISIC_0015291.jpg,0.017720701,0.16464403
data/test/nevus/ISIC_0015293.jpg,0.2623724,0.18097036
data/test/nevus/ISIC_0015298.jpg,0.020823585,0.88739395
data/test/nevus/ISIC_0015309.jpg,0.6162467,0.020346615
data/test/nevus/ISIC_0015310.jpg,0.63094544,0.24757595
data/test/nevus/ISIC_0015311.jpg,0.017650554,0.014310843
data/test/nevus/ISIC_0015312.jpg,0.08967977,0.00016940502
data/test/nevus/ISIC_0015330.jpg,0.011030555,0.022651665
data/test/nevus/ISIC_0015331.jpg,0.022894386,0.4492165
data/test/nevus/ISIC_0015347.jpg,0.07040198,0.11818232
data/test/nevus/ISIC_0015353.jpg,0.6858282,0.015224704
data/test/nevus/ISIC_0015355.jpg,0.19513994,0.45972982
data/test/nevus/ISIC_0015357.jpg,0.040074356,0.002143816
data/test/nevus/ISIC_0015360.jpg,0.026305677,0.054603793
data/test/nevus/ISIC_0015363.jpg,0.031775225,0.8943301
data/test/nevus/ISIC_0015364.jpg,0.25526634,0.26544037
data/test/nevus/ISIC_0015368.jpg,0.0538905,0.18589002
data/test/nevus/ISIC_0015369.jpg,0.60728353,0.07197386
data/test/nevus/ISIC_0015383.jpg,0.101699576,0.18884546
data/test/nevus/ISIC_0015386.jpg,0.8544992,0.0050673964
data/test/nevus/ISIC_0015390.jpg,0.16182879,0.032307822
data/test/nevus/ISIC_0015395.jpg,0.14254194,0.0005987426
data/test/nevus/ISIC_0015403.jpg,0.007333537,0.3848264
data/test/nevus/ISIC_0015404.jpg,0.30906892,0.41891634
data/test/nevus/ISIC_0015411.jpg,0.009156578,6.1811675e-06
data/test/nevus/ISIC_0015412.jpg,0.22407822,0.00057472993
data/test/nevus/ISIC_0015416.jpg,0.07462037,0.021158079
data/test/nevus/ISIC_0015417.jpg,0.23797186,0.28223035
data/test/nevus/ISIC_0015418.jpg,0.24538147,0.00031961297
data/test/nevus/ISIC_0015419.jpg,0.13170776,0.17801702
data/test/nevus/ISIC_0015436.jpg,0.11970292,0.3179178
data/test/nevus/ISIC_0015440.jpg,0.074721105,0.15104997
data/test/nevus/ISIC_0015447.jpg,0.07181059,0.5637275
data/test/nevus/ISIC_0015455.jpg,0.21717244,0.002183946
data/test/nevus/ISIC_0015464.jpg,0.088147916,0.12980545
data/test/nevus/ISIC_0015466.jpg,0.09733093,0.75685865
data/test/nevus/ISIC_0015468.jpg,0.8033474,0.053832036
data/test/nevus/ISIC_0015476.jpg,0.025109615,0.07166505
data/test/nevus/ISIC_0015481.jpg,0.25034362,0.41755334
data/test/nevus/ISIC_0015482.jpg,0.25408694,0.014424744
data/test/nevus/ISIC_0015485.jpg,0.32218203,0.054834537
data/test/nevus/ISIC_0015510.jpg,0.10440075,0.008585126
data/test/nevus/ISIC_0015526.jpg,0.8350894,0.050330497
data/test/nevus/ISIC_0015537.jpg,0.8390228,0.047426876
data/test/nevus/ISIC_0015544.jpg,0.04024006,0.0012297884
data/test/nevus/ISIC_0015559.jpg,0.62842745,0.26417652
data/test/nevus/ISIC_0015563.jpg,0.13065273,0.051470187
data/test/nevus/ISIC_0015566.jpg,0.18094997,0.025995933
data/test/nevus/ISIC_0015568.jpg,0.045372855,0.016451787
data/test/nevus/ISIC_0015582.jpg,0.41360235,0.020728286
data/test/nevus/ISIC_0015593.jpg,0.9588048,0.0016928606
data/test/nevus/ISIC_0015603.jpg,0.3117702,0.0036333506
data/test/nevus/ISIC_0015607.jpg,0.04784454,0.86380553
data/test/nevus/ISIC_0015614.jpg,0.22095482,0.09569584
data/test/nevus/ISIC_0015617.jpg,0.011722934,0.06900245
data/test/nevus/ISIC_0015625.jpg,0.07355995,0.023569873
data/test/nevus/ISIC_0015631.jpg,0.8386581,0.0018305087
data/test/nevus/ISIC_0015636.jpg,0.29190227,0.06166277
data/test/nevus/ISIC_0015638.jpg,0.61781263,0.17631023
data/test/nevus/ISIC_0015641.jpg,0.05930121,0.20739791
data/test/nevus/ISIC_0015645.jpg,0.5640091,0.006757467
data/test/nevus/ISIC_0015936.jpg,0.18851884,0.020042723
data/test/nevus/ISIC_0015937.jpg,0.04196716,0.68270195
data/test/nevus/ISIC_0015938.jpg,0.06834641,0.40605024
data/test/nevus/ISIC_0015939.jpg,0.13650768,0.014161353
data/test/nevus/ISIC_0015940.jpg,0.11304291,0.0018764863
data/test/nevus/ISIC_0015941.jpg,0.8865031,0.0014715806
data/test/nevus/ISIC_0015942.jpg,0.102602795,0.7838301
data/test/nevus/ISIC_0015943.jpg,0.08207138,0.87593436
data/test/nevus/ISIC_0015944.jpg,0.89790064,0.02959751
data/test/nevus/ISIC_0015945.jpg,0.9278758,0.0069306055
data/test/nevus/ISIC_0015946.jpg,0.49241298,0.02791551
data/test/nevus/ISIC_0015947.jpg,0.8511935,0.0048494777
data/test/nevus/ISIC_0015948.jpg,0.37527287,0.0026693253
data/test/nevus/ISIC_0015949.jpg,0.08262942,0.632469
data/test/nevus/ISIC_0015950.jpg,0.12230554,0.15465371
data/test/nevus/ISIC_0015951.jpg,0.60980725,0.023560867
data/test/nevus/ISIC_0015952.jpg,0.26204836,0.14909804
data/test/nevus/ISIC_0015953.jpg,0.83585125,0.09293797
data/test/nevus/ISIC_0015954.jpg,0.011855235,0.9377378
data/test/nevus/ISIC_0015955.jpg,0.11514833,0.0044140406
data/test/nevus/ISIC_0015956.jpg,0.52710646,0.078450575
data/test/nevus/ISIC_0015957.jpg,0.8191429,0.0021107846
data/test/nevus/ISIC_0015958.jpg,0.2560282,0.13800876
data/test/nevus/ISIC_0015959.jpg,0.019741982,0.0014000098
data/test/nevus/ISIC_0015960.jpg,0.20756027,0.44145402
data/test/nevus/ISIC_0015961.jpg,0.3409721,0.43586802
data/test/nevus/ISIC_0015962.jpg,0.00629692,0.68549114
data/test/nevus/ISIC_0015963.jpg,0.072952524,0.14955413
data/test/nevus/ISIC_0015964.jpg,0.6790376,0.004269118
data/test/nevus/ISIC_0015965.jpg,0.12660535,0.5012692
data/test/nevus/ISIC_0015966.jpg,0.24995795,0.0066135046
data/test/nevus/ISIC_0015967.jpg,0.006824545,0.98400056
data/test/nevus/ISIC_0015968.jpg,0.024392132,0.048133522
data/test/nevus/ISIC_0015969.jpg,0.80696917,0.00017953248
